[board27536]
dimensions = 946.00 mm,  44.30 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  39.75 mm,  18.66 mm,  44.01 mm
defect2 = 3, 39,   6.24 mm,   0.00 mm,  18.71 mm,   4.38 mm
defect3 = 1, 39,  18.66 mm,  40.03 mm,  31.10 mm,  44.01 mm
defect4 = 3, 39,  18.71 mm,   0.00 mm,  31.18 mm,   4.10 mm
defect5 = 1, 39,  31.10 mm,  40.32 mm,  43.54 mm,  44.01 mm
defect6 = 3, 39,  31.18 mm,   0.00 mm,  43.66 mm,   3.82 mm
defect7 = 1, 17,  36.08 mm,  39.47 mm,  68.42 mm,  42.45 mm
defect8 = 1, 39,  43.54 mm,  40.18 mm,  55.98 mm,  44.01 mm
defect9 = 3, 39,  43.66 mm,   0.00 mm,  56.13 mm,   3.82 mm
defect10 = 4, 37,  53.85 mm,  12.04 mm,  56.36 mm,  13.98 mm
defect11 = 1, 39,  55.98 mm,  40.32 mm,  68.42 mm,  44.01 mm
defect12 = 3, 39,  56.13 mm,   0.00 mm,  68.60 mm,   3.82 mm
defect13 = 1, 39,  68.42 mm,  40.60 mm,  80.86 mm,  44.01 mm
defect14 = 1, 17,  68.42 mm,  39.61 mm, 100.77 mm,  42.45 mm
defect15 = 3, 39,  68.60 mm,   0.00 mm,  81.08 mm,   3.68 mm
defect16 = 1, 39,  80.86 mm,  41.03 mm,  93.30 mm,  44.01 mm
defect17 = 3, 39,  81.08 mm,   0.00 mm,  93.55 mm,   3.53 mm
defect18 = 4, 37,  90.17 mm,   1.22 mm,  92.67 mm,   2.96 mm
defect19 = 1, 39,  93.30 mm,  41.45 mm, 105.74 mm,  44.01 mm
defect20 = 3, 39,  93.55 mm,   0.00 mm, 106.02 mm,   3.39 mm
defect21 = 1, 17, 100.77 mm,  40.03 mm, 133.11 mm,  43.01 mm
defect22 = 1, 39, 105.74 mm,  41.45 mm, 118.18 mm,  44.01 mm
defect23 = 3, 39, 106.02 mm,   0.00 mm, 118.50 mm,   3.11 mm
